SKU;Stock Cost;Stockout Rate;Alpha Service Level;Beta Service Level;Average Inventory Level;Stock Coverage (days)
AARC08EBQ;39,63;30,49;99,49;69,51;499,76;50,28
ABQX30YRP;14,8;3,29;98,99;96,71;217,41;17,7
ABYM76DAT;14,67;0,0;100,0;100,0;351,18;39,51
ABZC45IMI;37,49;42,2;87,37;57,8;786,12;5,18
ABZO08CDK;43,84;1,16;97,98;98,84;1279,92;5,46
ACFI41GPC;8,14;4,51;96,46;95,49;212,88;12,5
ACQO46NVK;154,26;3,1;98,48;96,9;1482,9;31,97
ACQX88XCS;77,8;24,14;95,45;75,86;2398,38;26,85
ACSA76DHG;40,99;41,59;88,38;58,41;2123,15;7,04
ADML95JEA;92,12;18,72;98,99;81,28;197,61;10,36
ADRC82WLA;46,54;0,52;98,99;99,48;380,08;19,62
AEYW04EAS;104,2;14,26;89,39;85,74;2395,93;6,35
AFJX14TPC;14,94;19,99;80,3;80,01;3215,82;2,11
AFOI33TBC;18,84;6,29;93,94;93,71;526,32;9,27
AGNE71LCM;182,41;2,48;96,97;97,52;4571,52;9,34
AGOV90VAY;109,55;30,73;74,24;69,27;19524,19;1,89
AHRX26EUI;3,95;0,0;100,0;100,0;672,42;50,05
AHSQ10ADO;29,88;11,1;94,44;88,9;931,09;6,71
AJVS96PAY;1,59;8,0;99,49;92,0;126,36;100,08
AKAO10DDE;17,23;44,3;94,44;55,7;532,96;8,48
AKQL51SZN;34,95;1,81;98,99;98,19;752,61;37,4
ALAN21NRD;5,27;37,62;84,85;62,38;442,06;2,79
ALUB59SPL;22,46;15,28;84,85;84,72;2707,71;3,01
ALVC28NVJ;23,72;31,52;90,91;68,48;1152,25;6,2
AMGY06SEJ;41,15;1,98;99,49;98,02;1020,67;333,49
ANEP69KSW;28,63;6,38;93,43;93,62;839,71;4,24
AOXT12ZOZ;12,84;10,11;93,43;89,89;1004,43;4,84
AOZX54SFS;28,32;10,42;87,37;89,58;1907,27;2,83
APJW02QGZ;13,31;16,95;96,97;83,05;1039,11;8,94
APMP40YNJ;39,58;42,86;98,99;57,14;872,73;102,86
APZK92QSV;32,99;19,17;90,91;80,83;644,61;4,8
AQDF70FXF;55,33;0,0;100,0;100,0;272,3;289,87
AQEG79FFY;105,92;0,0;100,0;100,0;2351,63;9,69
AQMC12QMF;20,16;2,08;97,47;97,92;665,4;7,41
AQQZ89VBR;23,41;0,0;100,0;100,0;314,22;63,23
AQTP36TVE;12,68;41,99;98,99;58,01;156,44;17,48
ARNR68HFV;71,58;6,01;94,95;93,99;88182,57;3,86
ARZE08ZTN;18,81;27,42;90,91;72,58;2818,37;9,21
ATBC63UWV;17,27;6,12;95,96;93,88;543,11;8,03
ATPH55ETY;7,46;13,63;91,92;86,37;190,2;5,42
ATQP40GEG;36,73;4,05;97,98;95,95;700,06;17,97
ATQV14KOX;32,79;2,69;97,47;97,31;2439,46;10,18
AUZL62GWE;8,48;15,21;90,4;84,79;226,55;4,65
AVIL64ITJ;28,77;9,21;94,44;90,79;1775,35;6,22
AVQK51NHG;12,05;0,0;100,0;100,0;3394,85;57,75
AVRZ64AAQ;7,84;0,0;100,0;100,0;511,03;4216,0
AWMJ94SYI;24,74;25,69;81,31;74,31;442,69;4,45
AXAN27EQX;22,56;56,77;94,95;43,23;843,13;14,22
AXXN38NAM;9,8;0,0;100,0;100,0;452,67;101,27
AXYH42OMU;31,14;7,76;95,96;92,24;623,17;11,04
AXYT24KOD;17,5;28,16;95,45;71,84;208,45;14,64
AYBO60WQZ;8,56;9,36;94,95;90,64;159,92;10,01
AYGO89PFR;30,31;2,11;98,48;97,89;805,17;10,8
AZDS82KHA;21,92;0,0;100,0;100,0;987,88;18,92
AZYE75BBQ;24,33;6,96;91,92;93,04;233,58;4,58
BADM83ZDD;8,21;2,86;98,99;97,14;268,95;13,61
BAHI62GTD;21,04;21,74;93,43;78,26;713,27;18,27
BBAK71NWV;38,13;3,22;97,47;96,78;877,53;18,06
BBME69SAX;21,04;3,52;97,47;96,48;606,76;11,52
BDKP01NVC;34,93;0,0;100,0;100,0;1166,24;34,03
BEKQ52MGL;15,66;5,22;95,96;94,78;684,19;8,42
BFCN97FQN;18,08;20,65;81,31;79,35;544,52;2,6
BGLV15DIU;33,18;0,0;100,0;100,0;415,51;36,56
BGSL75BUY;56,71;5,2;95,96;94,8;4419,13;6,24
BHZL40AUJ;15,83;1,68;97,98;98,32;1082,6;9,55
BIDG61VWW;10,04;2,52;96,97;97,48;281,47;14,34
BITM21SNR;43,06;2,17;97,98;97,83;760,34;45,46
BJMB93NDS;27,92;2,57;97,98;97,43;711,0;9,27
BJZJ35YTW;6,92;9,57;91,92;90,43;405,17;6,81
BLHV10HLI;9,54;0,0;100,0;100,0;233,18;68,91
BMLB33LZE;2,2;7,9;96,97;92,1;52,06;10,72
BMMO53KQA;43,29;0,34;99,49;99,66;903,64;21,96
BMQG92LCP;6,56;16,53;91,92;83,47;174,79;6,16
BNVP82AGQ;29,53;9,5;98,99;90,5;518,67;71,72
BNXX22JOY;10,79;26,19;95,96;73,81;165,31;16,17
BOQF92TBE;55,7;7,43;93,43;92,57;3808,85;3,44
BPBN91QMP;11,83;24,02;85,86;75,98;173,38;3,23
BPPR48ETE;1,73;0,0;100,0;100,0;70,85;19,48
BPWV22RQW;25,62;6,6;91,92;93,4;488,15;2,61
BQIO24HLH;14,03;4,97;95,96;95,03;642,02;4,15
BROX99EVJ;12,61;6,43;98,99;93,57;1010,3;66,95
BRPP97OAD;8,51;3,31;96,97;96,69;819,42;5,12
BRWF46IRJ;10,04;4,58;97,98;95,42;331,27;10,84
BTBT53HRF;38,97;4,6;96,97;95,4;833,94;6,27
BUAX02YXK;1,8;82,0;95,45;18,0;63,49;5,77
BUFD91PLP;25,55;4,51;98,48;95,49;374,96;39,87
